10000,100,N READING ,MA,01864,781-944-6710,000-000-0000,978-664-1716
10000,429,MOBILE ,AL,36610,[phone],[phone],[phone]
10000,430,BURR RIDGE ,IL,60527,000-000-0000,000-000-0000,000-000-0000
10000,431,MEMPHIS ,TN,38109,901-348-1600,800-238-2730,901-348-1610
10000,432,KNOXVILLE ,TN,37921,865-588-6554,800-438-1295,865-584-8611
10000,433,RINGGOLD ,GA,30736,706-866-5595,800-346-0166,706-861-8210
10000,434,ANTIOCH ,TN,37013,615-331-4701,000-000-0000,615-331-5306
10000,435,JACKSON ,TN,38305,731-424-3142,800-372-8340,731-423-3073
10000,436,COLUMBIA ,TN,38401,931-381-0874,000-000-0000,931-388-9356
10000,445,COOKEVILLE ,TN,38501,931-528-2663,800-821-9707,931-372-2923
10000,446,CLARKSVILLE ,TN,37040,931-552-0033,800-333-8896,931-648-8328
10000,447,SHELBYVILLE ,TN,37160,931-684-3441,000-000-0000,931-684-2534
10000,452,LELAND ,MS,38756,662-563-9618,000-000-0000,662-563-9605
10000,455,JACKSON ,MS,39209,601-922-7690,800-334-4159,601-922-7624
10000,456,BROOKHAVEN ,MS,39601,601-833-3382,800-343-5088,601-833-1696
10000,457,MERIDIAN ,MS,39307,601-482-5111,800-848-1432,601-693-7530
10000,460,EVERGREEN ,AL,36401,850-476-6585,800-432-1280,850-474-3580
10000,461,HATTIESBURG ,MS,39401,601-582-9161,800-468-1548,601-545-2026
10000,462,TUPELO ,MS,38801,662-842-6809,800-458-2757,662-842-9229
10000,465,GULFPORT ,MS,39503,228-539-5288,000-000-0000,228-832-0241
10000,466,AMORY ,MS,38821,662-256-2671,800-876-1546,662-256-2692
10000,470,BATESVILLE ,MS,38606,662-563-9618,000-000-0000,662-563-9605
10000,471,NEW ORLEANS ,LA,70126,504-944-8741,000-000-0000,504-945-7215
10000,473,BATON ROUGE ,LA,70807,225-356-4464,800-256-1441,225-356-6900
10000,476,CARENCRO ,LA,70520,337-896-8496,800-228-9183,337-896-0922
10000,479,WINNIPEG ,MB,R2X1P,204-958-5000,000-000-0000,000-000-0000
10000,480,MONROE ,LA,71201,318-388-3830,800-521-9012,318-388-5859
10000,481,BRANDON ,MB,R7A6N,204-727-2224,000-000-0000,000-000-0000
10000,490,DOTHAN ,AL,36303,334-793-4341,800-239-4341,334-671-8457
10000,502,BRYAN ,TX,77803,979-822-0181,800-645-0026,979-822-3493
10000,504,BEAUMONT ,TX,77707,409-842-1909,800-323-4686,409-842-0546
10000,506,MISSOURI CITY ,TX,77489,281-499-4469,000-000-0000,281-499-6950
10000,510,BOSSIER CITY ,LA,71111,318-746-8377,000-000-0000,318-746-9061
10000,511,IRVING ,TX,75061,972-790-4414,800-648-4931,972-986-2379
10000,512,SAN ANTONIO ,TX,78219,210-222-2311,800-262-1955,210-222-8010
10000,513,WACO ,TX,76705,254-799-4903,000-000-0000,254-799-3338
10000,514,FT WORTH ,TX,76110,817-921-3711,000-000-0000,817-926-9215
10000,515,SHERMAN ,TX,75090,903-892-0646,800-325-2799,903-892-2318
10000,517,TEMPLE ,TX,76504,254-773-1601,800-460-1623,254-773-9836
10000,518,KILGORE ,TX,75662,903-988-1300,800-333-1789,903-988-1400
10000,519,LUFKIN ,TX,75901,936-632-4464,000-000-0000,936-632-4392
10000,521,HOUSTON ,TX,77013,713-675-2511,800-332-8088,713-671-1207
10000,522,AUSTIN ,TX,78754,512-929-3260,800-633-9199,512-929-9013
10000,523,WICHITA FALLS ,TX,76306,817-921-3711,800-544-8941,817-926-9215
10000,526,DALLAS ,TX,75228,214-660-0077,000-000-0000,214-328-2727
10000,531,OKLAHOMA CITY ,OK,73179,405-682-1411,800-522-9029,405-685-1002
10000,532,TULSA ,OK,74145,918-627-1880,800-722-0460,918-627-5945
10000,534,AMARILLO ,TX,79103,806-372-3295,800-634-8940,806-372-7348
10000,547,STRAFFORD ,MO,65757,417-866-1975,800-762-3626,417-866-0263
10000,548,JOPLIN ,MO,64801,417-781-2511,000-000-0000,417-781-7522
10000,550,YOAKUM ,TX,77995,361-293-6301,800-292-1068,361-293-3012
10000,551,CORPUS CHRISTI ,TX,78408,361-289-5636,800-541-5189,361-289-2849
10000,554,BROWNSVILLE ,TX,78521,956-831-4261,800-544-2568,956-831-3517
10000,556,EDINBURG ,TX,78539,956-381-5648,800-543-1934,956-381-6439
10000,557,LAREDO ,TX,78045,956-723-5292,800-773-5542,956-723-9778
10000,558,EAGLE PASS ,TX,78852,830-773-1120,800-882-6442,830-773-8286
10000,563,IOLA ,KS,66749,417-781-2511,000-000-0000,417-781-7522
10000,565,REGINA ,SK,S4N4X,306-359-3222,000-000-0000,000-000-0000
10000,566,SASKATOON ,SK,S7L6B,306-244-3668,000-000-0000,000-000-0000
10000,569,WICHITA ,KS,67209,316-942-1471,800-362-2344,316-945-9317
10000,573,JONESBORO ,AR,72404,870-935-9322,800-635-3794,870-935-1146
10000,577,SEARCY ,AR,72143,501-268-4125,800-992-9974,501-268-7819
10000,580,LITTLE ROCK ,AR,72206,501-490-1607,000-000-0000,501-490-1238
10000,581,SPRINGDALE ,AR,72764,479-756-6123,800-556-3322,479-756-6899
10000,584,HARRISON ,AR,72601,479-756-6123,800-556-3322,479-756-6899
10000,586,MONTICELLO ,AR,71655,870-367-2421,800-332-3218,870-367-6282
10000,587,RUSSELLVILLE ,AR,72801,501-268-4125,800-992-9974,501-268-7819
10000,589,HOPE ,AR,71801,870-777-4300,800-822-8007,888-259-1776
10000,612,MT VERNON ,IL,62864,618-242-1774,000-000-0000,573-335-6272
10000,626,CALGARY ,AB,T2C4M,403-279-6866,000-000-0000,000-000-0000
10000,627,EDMONTON ,AB,T5V1B,780-447-2434,000-000-0000,780-447-2508
10000,631,DANVILLE ,IL,61832,217-443-3407,800-851-3371,217-443-1005
10000,633,MISSOULA ,MT,59808,406-721-2010,000-000-0000,406-721-1762
10000,634,LLOYDMINSTER ,AB,T9V2E,306-825-4785,000-000-0000,000-000-0000
10000,637,EFFINGHAM ,IL,62401,217-443-3407,800-851-3371,217-443-1005
10000,644,KINGSPORT ,TN,37663,423-349-6567,800-621-0514,423-349-5609
10000,645,CHARLOTTESVILLE ,VA,22902,434-293-5111,800-356-2014,540-434-1278
10000,646,WYTHEVILLE ,VA,24382,276-228-8691,800-548-7349,276-228-9447
10000,647,HARRISONBURG ,VA,22802,540-434-0956,800-356-2014,540-434-1278
10000,648,ROANOKE ,VA,24012,540-982-8351,800-637-7279,540-345-3977
10000,649,LYNCHBURG ,VA,24501,434-846-6551,800-542-3004,434-846-6133
10000,650,GREENVILLE ,NC,27834,252-756-5982,800-682-6572,252-756-7808
10000,652,SANFORD ,NC,27330,919-776-4251,800-325-4251,919-775-1896
10000,655,ROCKINGHAM ,NC,28379,910-582-4121,800-334-4156,910-582-0852
10000,656,JACKSONVILLE ,NC,28540,910-353-5141,000-000-0000,910-353-4560
10000,657,CHESAPEAKE ,VA,23324,757-543-6841,000-000-0000,757-543-8305
10000,660,N WILKESBORO ,NC,28659,336-696-2701,000-000-0000,336-696-5932
10000,667,DANVILLE ,VA,24540,434-797-3593,800-325-4212,434-792-0423
10000,669,MYRTLE BEACH ,SC,29577,843-448-1581,800-356-1373,843-448-4625
10000,671,KERNERSVILLE ,NC,27284,336-993-4311,800-458-8691,336-992-1558
10000,672,DURHAM ,NC,27703,919-596-8175,877-695-0450,919-596-1872
10000,673,ARDEN ,NC,28704,828-684-9883,000-000-0000,828-684-7821
10000,676,CONOVER ,NC,28613,828-464-6601,000-000-0000,828-464-8205
10000,679,FAYETTEVILLE ,NC,28301,910-483-0186,800-527-0901,910-483-4941
10000,680,RALEIGH ,NC,27604,919-872-2620,800-842-5354,919-878-8449
10000,681,CHARLOTTE ,NC,28206,704-596-6370,000-000-0000,704-598-9003
10000,682,PIEDMONT ,SC,29673,864-277-9701,800-842-7399,864-299-1015
10000,683,COLUMBIA ,SC,29209,803-776-8550,800-521-2636,803-783-0771
10000,684,AUGUSTA ,GA,30901,706-724-3531,800-554-8404,706-722-3680
10000,685,SAVANNAH ,GA,31405,912-234-2568,000-000-0000,912-238-3528
10000,686,GOLDSBORO ,NC,27534,919-778-6000,800-451-9621,919-778-5903
10000,687,WILMINGTON ,NC,28412,910-791-7754,000-000-0000,910-395-6931
10000,688,CHARLESTON HTS ,SC,29406,843-553-1126,000-000-0000,843-797-5024
10000,690,ROCKY MOUNT ,NC,27801,252-442-6173,800-237-2098,252-442-9704
10000,691,SHELBY ,NC,28150,704-482-0621,800-438-4820,704-484-2574
10000,695,FLORENCE ,SC,29501,843-669-1831,800-233-8719,843-667-0999
10000,700,CATANO ,PR,00963,787-275-1240,000-000-0000,787-788-5745
10000,703,JACKSONVILLE ,FL,32205,904-786-7733,800-843-6138,904-786-5406
10000,705,LAKE PARK ,GA,31636,229-559-6600,800-521-5186,229-559-5147
10000,709,ST CROIX ,VI,00820,000-000-0000,000-000-0000,000-000-0000
10000,710,DAYTONA BEACH ,FL,32117,386-274-4519,000-000-0000,386-274-4219
10000,711,NA ,VI,00820,000-000-0000,000-000-0000,000-000-0000
10000,712,TAMPA ,FL,33634,813-884-3421,000-000-0000,813-888-5840
10000,713,LARGO ,FL,33777,727-546-8902,800-237-3356,727-544-3655
10000,714,OCALA ,FL,34474,352-237-1208,800-792-7988,352-237-0953
10000,716,ORLANDO ,FL,32805,407-295-0562,800-582-8668,407-291-4534
10000,717,ROCKLEDGE ,FL,32955,321-632-7943,000-000-0000,321-632-7958
10000,718,SARASOTA ,FL,34243,941-755-1958,800-337-2219,941-756-1742
10000,719,LAKELAND ,FL,33803,863-665-8171,800-282-9848,863-667-0944
10000,721,MIAMI ,FL,33178,305-556-1470,000-000-0000,305-556-0048
10000,722,POMPANO BEACH ,FL,33069,954-975-0002,000-000-0000,954-960-4973
10000,725,RIVIERA BEACH ,FL,33404,561-844-4307,000-000-0000,561-844-8231
10000,726,FT PIERCE ,FL,33450,772-465-8820,000-000-0000,772-467-1759
10000,728,FT MYERS ,FL,33905,941-332-3247,800-842-8809,941-332-4430
10000,737,TALLAHASSEE ,FL,32316,850-580-0837,000-000-0000,850-580-0869
10000,800,WAIPAHU ,HI,96797,808-671-4611,000-000-0000,808-677-4255
10000,805,SANTA ROSA ,CA,95407,707-523-7084,800-649-7623,707-523-0341
10000,806,BENICIA ,CA,94510,707-745-3762,800-660-3505,707-745-3680
10000,807,SALINAS ,CA,93901,831-757-5051,000-000-0000,831-757-1220
10000,809,WEST SACRAMENTO ,CA,95691,916-371-4555,800-449-7623,916-371-0177
10000,810,SAN FRANCISCO ,CA,94124,415-282-9310,800-339-2029,415-285-3922
10000,811,OAKLAND ,CA,94607,510-763-7921,800-884-4178,510-452-2762
10000,812,MILIPITAS ,CA,95035,408-942-8282,800-834-1777,408-942-9728
10000,813,STOCKTON ,CA,95205,209-466-2901,800-734-7623,209-466-0225
10000,814,FRESNO ,CA,93706,559-233-5251,877-215-6365,559-233-9404
10000,818,NORTH LAS VEGAS ,NV,89030,702-649-0984,000-000-0000,702-649-8213
10000,819,SPARKS ,NV,89431,775-331-6061,800-541-3636,775-331-0578
10000,820,ADELANTO ,CA,92301,760-246-4101,000-000-0000,760-246-2038
10000,821,LOS ANGELES ,CA,90040,323-869-0092,800-290-4533,323-869-9198
10000,822,BAKERSFIELD ,CA,93308,661-589-4723,800-640-7623,661-589-0716
10000,823,OXNARD ,CA,93030,805-988-6511,800-660-8566,805-988-6515
10000,825,ORANGE ,CA,92865,714-279-6500,800-675-7623,714-279-6515
10000,827,PACOIMA ,CA,91331,818-899-9581,800-227-1325,818-899-5594
10000,828,WILMINGTON ,CA,90744,310-549-3880,800-675-6630,310-549-3590
10000,830,BLOOMINGTON ,CA,92316,909-879-1200,866-751-2329,909-879-1283
10000,833,POMONA ,CA,91766,909-622-8084,800-238-9041,909-865-8433
10000,837,ESCONDIDO ,CA,92025,760-746-4931,800-734-4732,760-746-4795
10000,838,SANTEE ,CA,92071,619-448-0003,000-000-0000,619-258-8463
10000,839,SAN DIEGO ,CA,92154,619-661-7058,800-649-9036,619-661-7068
10000,841,PHOENIX ,AZ,85043,602-269-1421,800-368-6745,602-278-7129
10000,842,TUCSON ,AZ,85705,520-624-7431,000-000-0000,520-624-4934
10000,843,YUMA ,AZ,85365,928-343-9316,000-000-0000,928-343-9049
10000,845,NOGALES ,AZ,85621,520-281-9685,000-000-0000,520-281-4871
10000,851,EL PASO ,TX,79936,915-858-9296,800-304-0840,915-858-4057
10000,852,ABILENE ,TX,79601,915-673-4951,800-543-3270,915-677-3850
10000,853,ODESSA ,TX,79761,915-333-6881,800-548-6289,915-335-9533
10000,854,LUBBOCK ,TX,79415,806-762-1485,800-344-9316,806-762-6510
10000,859,ALBUQUERQUE ,NM,87107,505-881-2261,800-468-9320,505-881-2914
10000,860,SIOUX CITY ,IA,51111,712-252-3676,800-852-8206,605-339-0580
10000,861,SIOUX FALLS ,SD,57107,605-339-2526,800-852-8206,605-339-0580
10000,862,KELOWNA ,BC,V1Y7W,250-860-1021,000-000-0000,000-000-0000
10000,863,GRAND ISLAND ,NE,68803,308-381-7639,000-000-0000,402-466-6818
10000,864,FARGO ,ND,58102,701-293-8943,800-732-2963,701-293-8150
10000,870,SEATTLE ,WA,98108,206-587-0104,000-000-0000,206-587-2545
10000,871,SPOKANE ,WA,99202,509-534-6077,000-000-0000,509-534-7341
10000,872,YAKIMA ,WA,98902,509-452-4900,800-222-4198,509-452-5956
10000,873,TACOMA ,WA,98424,253-922-5272,800-552-2205,253-922-3820
10000,874,EVERETT ,WA,98204,425-355-8847,000-000-0000,425-353-9610
10000,875,PORTLAND ,OR,97217,503-286-4002,800-448-1391,503-286-6075
10000,877,EUGENE ,OR,97402,541-484-7065,000-000-0000,541-484-5458
10000,879,ANCHORAGE ,AK,99507,907-344-0099,888-692-5462,907-344-0939
10000,881,SALT LAKE CITY ,UT,84104,801-973-7399,800-920-8294,801-975-9916
10000,882,BOISE ,ID,83705,208-389-9828,000-000-0000,208-389-9890
10000,883,PROVO ,UT,84057,801-229-2310,000-000-0000,801-229-2316
10000,888,BILLINGS ,MT,59101,406-252-8449,000-000-0000,406-259-2153
10000,890,AURORA ,CO,80011,303-363-9862,800-641-9572,303-340-2390
10000,891,COLORADO SPRINGS ,CO,80915,719-574-8228,800-843-2993,719-597-3125
10000,892,BOULDER ,CO,80301,303-443-7700,800-635-1687,303-443-3837
10000,893,FORT COLLINS ,CO,80524,970-482-8111,800-533-7481,970-482-2950
10000,894,CLIFTON ,CO,81501,970-434-3055,800-327-1450,970-434-7118
10000,898,BELLINGHAM ,WA,98226,360-647-0280,800-458-4424,360-650-0941
10000,899,BURNABY ,BC,V5C4E,604-433-3332,604-431-5231,604-433-8889
10000,916,NA ,GU,96910,000-000-0000,000-000-0000,000-000-0000
10000,920,NA ,HI,96720,808-671-4611,000-000-0000,000-000-0000
10000,921,NA ,HI,96732,808-671-4611,000-000-0000,000-000-0000
10000,922,NA ,HI,96734,808-671-4611,000-000-0000,000-000-0000
10000,923,NA ,HI,96793,808-671-4611,000-000-0000,000-000-0000
10000,936,SPENSER ,IA,51301,507-387-4406,000-000-0000,507-345-8261
10000,962,LONDON ,KY,40741,606-877-9512,800-545-5446,606-877-4358
10000,967,CHICO ,CA,95926,530-892-8167,000-000-0000,530-892-8307
